Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.5461
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.5568
Error, hx71x virtual endstop is triggered too early @ 5229.7428, active: 5229.6841, active:7397.2212/curtime:7397.5649
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.5661
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.5761
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.5859
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.5965
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.6068
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.6162
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.6265
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7397.6366
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.6459
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.6563
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.6666
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.6760
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.6860
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.6964
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.7067
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.7161
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.7265
trigger hx71x virtual endstop @ eventtime: 5229.9053, curtime: 7397.7276
 --- drip move end, curtime:7397.7291
Homing move drip_move() end @ 7397.7302
Call HX71X_endstop.home_wait() @ curtime: 7397.7311, home end time:5230.1804, diff:-2167.5507
wait trigger completion @ curtime: 7397.7315
exit HX71X_endstop.home_wait() @ curtime: 7397.7518 trigger time:5229.8950
Homing move home_wait() end @ 7397.7523
Probe pos @ 7397.7539 halt pos:[390.00000000032315, 29.999999999861323, -0.33949021494194676, 0.0], trig pos:[390.00000000032315, 29.999999999861323, -0.11917771494194684, 0.0]
probe at 390.000,30.000 is z=-0.119178, time:7397.7556

Start Next Probe retry:0 @ 7397.7600 / 
Homing move start @ 7397.7636
Start update hx71x at endstop mode, ticks:2100000, time:0.013
Start update hx71x at endstop mode, ticks:2100000, time:0.013
Reset hx71x update ticks to 2100000 @ 5229.982
Reset hx71x update ticks to 2100000 @ 5229.982
Homing move home_start() end @ 7397.7851
Senser:HX714(oid:0) read hx711 @ 5230.009 , weight:1402.23, cnt:1, tare:-111764.00, value:8489367
Senser:HX714(oid:1) read hx711 @ 5230.009 , weight:100.58, cnt:1, tare:-107704.86, value:8277252
Senser:HX714(oid:2) read hx711 @ 5230.009 , weight:138.87, cnt:1, tare:-106536.73, value:8184451
Senser:HX714(oid:3) read hx711 @ 5230.009 , weight:-137.01, cnt:1, tare:-115332.89, value:8882300
Senser:HX714(oid:0) read hx711 @ 5230.021 , weight:1421.07, cnt:2, tare:-111764.00, value:8487918
Senser:HX714(oid:1) read hx711 @ 5230.021 , weight:78.47, cnt:2, tare:-107704.86, value:8278953
Senser:HX714(oid:2) read hx711 @ 5230.022 , weight:94.94, cnt:2, tare:-106536.73, value:8187830
Senser:HX714(oid:3) read hx711 @ 5230.022 , weight:-151.26, cnt:2, tare:-115332.89, value:8883396
Senser:HX714(oid:0) read hx711 @ 5230.034 , weight:1366.48, cnt:3, tare:-111764.00, value:8492117
Senser:HX714(oid:1) read hx711 @ 5230.034 , weight:83.36, cnt:3, tare:-107704.86, value:8278577
Senser:HX714(oid:2) read hx711 @ 5230.034 , weight:121.08, cnt:3, tare:-106536.73, value:8185819
Senser:HX714(oid:3) read hx711 @ 5230.034 , weight:-107.41, cnt:3, tare:-115332.89, value:8880023
Senser:HX714(oid:0) read hx711 @ 5230.046 , weight:1410.36, cnt:4, tare:-111764.00, value:8488742
Senser:HX714(oid:1) read hx711 @ 5230.046 , weight:95.04, cnt:4, tare:-107704.86, value:8277678
Senser:HX714(oid:2) read hx711 @ 5230.047 , weight:129.04, cnt:4, tare:-106536.73, value:8185207
Senser:HX714(oid:3) read hx711 @ 5230.047 , weight:-118.04, cnt:4, tare:-115332.89, value:8880841
Senser:HX714(oid:0) read hx711 @ 5230.059 , weight:1395.60, cnt:5, tare:-111764.00, value:8489877
Senser:HX714(oid:1) read hx711 @ 5230.059 , weight:80.90, cnt:5, tare:-107704.86, value:8278766
Senser:HX714(oid:2) read hx711 @ 5230.059 , weight:102.65, cnt:5, tare:-106536.73, value:8187237
Senser:HX714(oid:3) read hx711 @ 5230.059 , weight:-119.96, cnt:5, tare:-115332.89, value:8880989
Senser:HX714(oid:0) read hx711 @ 5230.071 , weight:1379.96, cnt:6, tare:-111764.00, value:8491080
Senser:HX714(oid:1) read hx711 @ 5230.071 , weight:83.19, cnt:6, tare:-107704.86, value:8278590
Senser:HX714(oid:2) read hx711 @ 5230.072 , weight:110.77, cnt:6, tare:-106536.73, value:8186612
Senser:HX714(oid:3) read hx711 @ 5230.072 , weight:-137.45, cnt:6, tare:-115332.89, value:8882334
Senser:HX714(oid:0) read hx711 @ 5230.084 , weight:1407.24, cnt:7, tare:-111764.00, value:8488982
Senser:HX714(oid:1) read hx711 @ 5230.084 , weight:75.82, cnt:7, tare:-107704.86, value:8279157
Senser:HX714(oid:2) read hx711 @ 5230.084 , weight:113.37, cnt:7, tare:-106536.73, value:8186412
Senser:HX714(oid:3) read hx711 @ 5230.084 , weight:-107.16, cnt:7, tare:-115332.89, value:8880004
Senser:HX714(oid:0) read hx711 @ 5230.096 , weight:1398.25, cnt:8, tare:-111764.00, value:8489673
Senser:HX714(oid:1) read hx711 @ 5230.096 , weight:89.32, cnt:8, tare:-107704.86, value:8278118
Senser:HX714(oid:2) read hx711 @ 5230.097 , weight:113.82, cnt:8, tare:-106536.73, value:8186378
Senser:HX714(oid:3) read hx711 @ 5230.097 , weight:-121.26, cnt:8, tare:-115332.89, value:8881089
Senser:HX714(oid:0) read hx711 @ 5230.109 , weight:1381.20, cnt:9, tare:-111764.00, value:8490985
Senser:HX714(oid:1) read hx711 @ 5230.109 , weight:78.36, cnt:9, tare:-107704.86, value:8278961
Senser:HX714(oid:2) read hx711 @ 5230.109 , weight:118.94, cnt:9, tare:-106536.73, value:8185984
Senser:HX714(oid:3) read hx711 @ 5230.109 , weight:-121.58, cnt:9, tare:-115332.89, value:8881113
Stats 7397.9: gcodein=0  mcu: mcu_awake=0.116 mcu_task_avg=0.000033 mcu_task_stddev=0.000041 bytes_write=79130 bytes_read=523948 bytes_retransmit=9 bytes_invalid=0 send_seq=4169 receive_seq=4169 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005215 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=2083 bytes_read=17991 bytes_retransmit=9 bytes_invalid=0 send_seq=308 receive_seq=308 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002443 adj=72000107 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=2081 bytes_read=8417 bytes_retransmit=9 bytes_invalid=0 send_seq=317 receive_seq=317 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005977 adj=168000537 HX714: temp=1456.6  heater_bed: target=0 temp=29.8 pwm=0.000 PRINTING_ROOM: target=0 temp=27.7 pwm=0.000 sysload=0.43 cputime=23.847 memavail=758932 print_time=5231.913 buffer_time=0.000 print_stall=0 extruder: target=0 temp=26.6 pwm=0.000
Read HX71X multi sensors: HX714  total Weight: 4.50 @ 5230.534
Read HX71X multi sensors: HX714  total Weight: 4.50 @ 5230.534
Error, hx71x virtual endstop is triggered too early @ 5230.7387, active: 5231.8719, active:7397.7815/curtime:7398.5603
Stats 7398.9: gcodein=0  mcu: mcu_awake=0.116 mcu_task_avg=0.000033 mcu_task_stddev=0.000041 bytes_write=79276 bytes_read=529774 bytes_retransmit=9 bytes_invalid=0 send_seq=4180 receive_seq=4180 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005219 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=2089 bytes_read=18049 bytes_retransmit=9 bytes_invalid=0 send_seq=309 receive_seq=309 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002442 adj=72000179 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=2087 bytes_read=8433 bytes_retransmit=9 bytes_invalid=0 send_seq=318 receive_seq=318 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005984 adj=168000691 HX714: temp=9.5  heater_bed: target=0 temp=28.4 pwm=0.000 PRINTING_ROOM: target=0 temp=27.4 pwm=0.000 sysload=0.43 cputime=23.946 memavail=758924 print_time=5231.913 buffer_time=0.000 print_stall=0 extruder: target=0 temp=26.6 pwm=0.000
 --- drip move wait time:1.787, flush_delay: 0.1400, curtime:7399.5746
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.5839
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.5938
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7399.6041
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.6146
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.6240
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.6345
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7399.6443
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.6547
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.6640
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.6746
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.6840
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.6941
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.7045
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.7139
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.7243
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.7339
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.7440
Read HX71X multi sensors: HX714  total Weight: 291.88 @ 5231.959
Read HX71X multi sensors: HX714  total Weight: 291.88 @ 5231.959
Error, hx71x virtual endstop is triggered too early @ 5231.9262, active: 5231.8719, active:7397.7815/curtime:7399.7490
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.7545
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.7638
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7399.7742
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.7837
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7399.7955
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7399.8041
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.8140
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.8245
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.8339
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.8439
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7399.8543
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.8640
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.8745
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.8840
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.8941
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.9045
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.9138
Stats 7399.9: gcodein=0  mcu: mcu_awake=0.115 mcu_task_avg=0.000033 mcu_task_stddev=0.000043 bytes_write=79765 bytes_read=536023 bytes_retransmit=9 bytes_invalid=0 send_seq=4201 receive_seq=4201 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005221 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=2095 bytes_read=18135 bytes_retransmit=9 bytes_invalid=0 send_seq=310 receive_seq=310 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002442 adj=72000144 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=2093 bytes_read=8449 bytes_retransmit=9 bytes_invalid=0 send_seq=319 receive_seq=319 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005980 adj=168000727 HX714: temp=-34.5  heater_bed: target=0 temp=28.9 pwm=0.000 PRINTING_ROOM: target=0 temp=27.2 pwm=0.000 sysload=0.39 cputime=24.097 memavail=758900 print_time=5232.263 buffer_time=0.000 print_stall=0 extruder: target=0 temp=27.1 pwm=0.000
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7399.9245
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.9337
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7399.9439
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.9543
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.9646
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7399.9738
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7399.9842
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7399.9947
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.0049
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7400.0140
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.0236
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.0336
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.0467
 --- drip move wait time:0.005, flush_delay: 0.1400, curtime:7400.0545
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.0642
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.0746
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.0838
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.0945
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.1037
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.1140
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.1242
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.1345
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7400.1443
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.1546
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.1638
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.1742
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.1845
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.1942
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.2045
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.2138
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.2241
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.2350
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7400.2446
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.2537
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.2641
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.2744
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.2837
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.2976
 --- drip move wait time:0.004, flush_delay: 0.1400, curtime:7400.3044
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.3140
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.3245
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.3337
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.3437
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.3540
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.3645
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.3739
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.3842
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.3941
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.4045
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.4138
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.4240
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.4345
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7400.4443
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.4545
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.4637
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.4740
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.4843
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.4942
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.5045
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.5137
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.5236
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.5336
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.5435
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.5546
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.5645
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.5737
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.5842
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7400.5942
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.6042
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.6139
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.6245
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.6338
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.6436
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.6541
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.6646
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.6739
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.6846
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7400.6946
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.7045
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.7138
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.7241
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.7337
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.7436
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.7539
Read HX71X multi sensors: HX714  total Weight: 8.97 @ 5232.972
Read HX71X multi sensors: HX714  total Weight: 8.97 @ 5232.972
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.7641
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.7737
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.7840
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.7940
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.8042
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.8143
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.8238
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.8340
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.8439
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.8543
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.8644
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.8736
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7400.8841
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.8941
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.9045
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7400.9138
Stats 7400.9: gcodein=0  mcu: mcu_awake=0.115 mcu_task_avg=0.000033 mcu_task_stddev=0.000043 bytes_write=80611 bytes_read=542445 bytes_retransmit=9 bytes_invalid=0 send_seq=4242 receive_seq=4242 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005217 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=2101 bytes_read=18193 bytes_retransmit=9 bytes_invalid=0 send_seq=311 receive_seq=311 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002444 adj=72000130 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=2099 bytes_read=8465 bytes_retransmit=9 bytes_invalid=0 send_seq=320 receive_seq=320 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005982 adj=168000857 HX714: temp=13.9  heater_bed: target=0 temp=28.7 pwm=0.000 PRINTING_ROOM: target=0 temp=27.5 pwm=0.000 sysload=0.39 cputime=24.358 memavail=758956 print_time=5233.263 buffer_time=0.000 print_stall=0 extruder: target=0 temp=26.9 pwm=0.000
